# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc Core.v --exe Core.cpp"
S   7484256 562949954726127  1640328201    79562500  1581264640           0 "/usr/bin/verilator_bin"
S     18695 281474977196679  1640415424   319411600  1640415424   319411600 "Core.v"
S      2391 281474977196681  1640416188   838242100  1640416188   838242100 "define.v"
T    121221 281474977196685  1640423678   758160800  1640423678   758160800 "obj_dir/VCore.cpp"
T      3729 281474977196686  1640423678   749063600  1640423678   749063600 "obj_dir/VCore.h"
T      1778 281474977196687  1640423678   772185000  1640423678   772185000 "obj_dir/VCore.mk"
T       534 281474977196690  1640423678   733745300  1640423678   733745300 "obj_dir/VCore__Syms.cpp"
T       780 281474977196691  1640423678   741594300  1640423678   741594300 "obj_dir/VCore__Syms.h"
T       209 3096224744297943  1640423678   778671400  1640423678   778671400 "obj_dir/VCore__ver.d"
T         0        0  1640423678   787734900  1640423678   787734900 "obj_dir/VCore__verFiles.dat"
T      1238 281474977196693  1640423678   766546200  1640423678   766546200 "obj_dir/VCore_classes.mk"
