# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc Core.v --exe Core.cpp"
S   7484256 281474977693492  1640234790   128465400  1581264640           0 "/usr/bin/verilator_bin"
S     18139 10696049115125814  1640319100   606401400  1640319100   606401400 "Core.v"
S      2220 4222124650888784  1640249789   318309600  1640249789   318309600 "define.v"
T    126033 1688849860931595  1640319147   608870200  1640319147   608870200 "obj_dir/VCore.cpp"
T      3906 11540474045804528  1640319147   592681600  1640319147   592681600 "obj_dir/VCore.h"
T      1778 3377699721195614  1640319147   608870200  1640319147   608870200 "obj_dir/VCore.mk"
T       534 2533274791062401  1640319147   577062500  1640319147   577062500 "obj_dir/VCore__Syms.cpp"
T       780 2814749767774129  1640319147   592681600  1640319147   592681600 "obj_dir/VCore__Syms.h"
T       209 7599824371855457  1640319147   608870200  1640319147   608870200 "obj_dir/VCore__ver.d"
T         0        0  1640319147   608870200  1640319147   608870200 "obj_dir/VCore__verFiles.dat"
T      1238 1970324837642293  1640319147   608870200  1640319147   608870200 "obj_dir/VCore_classes.mk"
