# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc Core.v --exe Core.cpp"
S   7484256 562949954726127  1640328201    79562500  1581264640           0 "/usr/bin/verilator_bin"
S     18261 281474977196679  1640346599   740636700  1640346599   740636700 "Core.v"
S      2220 281474977196681  1640326857   848378300  1640326857   848378300 "define.v"
T    126115 281474977196685  1640346615   247059500  1640346615   247059500 "obj_dir/VCore.cpp"
T      3906 281474977196686  1640346615   223765100  1640346615   223765100 "obj_dir/VCore.h"
T      1778 281474977196687  1640346615   263089200  1640346615   263089200 "obj_dir/VCore.mk"
T       534 281474977196690  1640346615   217708300  1640346615   217708300 "obj_dir/VCore__Syms.cpp"
T       780 281474977196691  1640346615   220700800  1640346615   220700800 "obj_dir/VCore__Syms.h"
T       209 3096224744297943  1640346615   265217100  1640346615   265217100 "obj_dir/VCore__ver.d"
T         0        0  1640346615   271067800  1640346615   271067800 "obj_dir/VCore__verFiles.dat"
T      1238 281474977196693  1640346615   260076100  1640346615   260076100 "obj_dir/VCore_classes.mk"
