# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc CoreMS.v --exe CoreMS.cpp"
S   7484256 562949954726127  1640328201    79562500  1581264640           0 "/usr/bin/verilator_bin"
S     37261 1125899907328787  1640435215   760071300  1640435215   760071300 "CoreMS.v"
S      2391 281474977196681  1640416188   838242100  1640416188   838242100 "define.v"
T    164589 562949953907481  1640435229   992005700  1640435229   992005700 "obj_dir/VCoreMS.cpp"
T      4790 562949953907480  1640435229   968953100  1640435229   968953100 "obj_dir/VCoreMS.h"
T      1796 1125899907328796  1640435230     8974500  1640435230     8974500 "obj_dir/VCoreMS.mk"
T       544 1970324837460756  1640435229   962011000  1640435229   962011000 "obj_dir/VCoreMS__Syms.cpp"
T       794 562949953907479  1640435229   965960600  1640435229   965960600 "obj_dir/VCoreMS__Syms.h"
T       225 1407374884039453  1640435230    12068700  1640435230    12068700 "obj_dir/VCoreMS__ver.d"
T         0        0  1640435230    16999300  1640435230    16999300 "obj_dir/VCoreMS__verFiles.dat"
T      1244 1125899907328795  1640435230     5982700  1640435230     5982700 "obj_dir/VCoreMS_classes.mk"
